record_id,begin,length,type
146||||1||||,293,3,DATE
146||||1||||,310,3,DATE
146||||2||||,86,4,LOCATION
146||||3||||,29,9,PROFESSION
146||||4||||,1787,15,NAME
146||||4||||,2436,6,NAME
146||||4||||,2354,9,PROFESSION
146||||4||||,2351,2,HOSPITAL
146||||4||||,1827,7,COUNTRY
146||||4||||,2339,6,DATE
146||||6||||,4,6,NAME
146||||6||||,26,2,HOSPITAL
146||||6||||,37,4,DATE
147||||1||||,949,3,NAME
148||||5||||,435,3,DATE
150||||1||||,811,9,NAME
150||||1||||,1332,6,NAME
151||||1||||,802,4,LOCATION
151||||1||||,76,4,LOCATION
151||||2||||,17,4,LOCATION
151||||2||||,1385,8,DATE
151||||17||||,0,4,LOCATION
151||||17||||,428,7,DATE
151||||19||||,508,5,DATE
151||||26||||,670,2,NAME
151||||26||||,327,2,NAME
151||||28||||,1233,8,DATE
151||||30||||,1029,7,DATE
151||||31||||,905,4,DATE
151||||32||||,56,7,NAME
151||||32||||,0,4,LOCATION
151||||32||||,1064,4,DATE
151||||35||||,0,4,LOCATION
151||||35||||,908,4,DATE
151||||35||||,916,4,DATE
151||||35||||,975,4,DATE
151||||36||||,34,13,NAME
151||||36||||,9,4,LOCATION
151||||37||||,0,4,LOCATION
151||||39||||,881,7,NAME
151||||39||||,783,7,NAME
151||||39||||,1258,4,LOCATION
151||||42||||,0,4,LOCATION
151||||46||||,23,10,DATE
151||||47||||,573,4,DATE
151||||51||||,1051,4,DATE
151||||54||||,1404,8,NAME
151||||55||||,3,6,NAME
151||||57||||,423,8,NAME
151||||64||||,17,5,LOCATION
151||||68||||,154,5,NAME
151||||70||||,555,2,NAME
151||||72||||,967,10,NAME
151||||72||||,0,4,LOCATION
151||||73||||,1172,4,LOCATION
151||||73||||,0,4,LOCATION
151||||74||||,71,10,NAME
151||||78||||,686,4,LOCATION
151||||87||||,483,6,NAME
151||||87||||,416,24,HOSPITAL
152||||2||||,10,2,AGE
152||||2||||,686,4,DATE
152||||2||||,177,4,DATE
152||||2||||,276,7,DATE
152||||3||||,430,5,NAME
152||||3||||,693,10,NAME
152||||4||||,393,5,NAME
152||||4||||,1725,2,HOSPITAL
152||||4||||,896,4,DATE
152||||6||||,1908,12,NAME
152||||6||||,0,4,LOCATION
152||||6||||,1838,6,DATE
152||||8||||,1166,5,NAME
152||||8||||,1489,4,LOCATION
152||||9||||,649,12,NAME
152||||13||||,950,6,NAME
152||||14||||,3,6,NAME
153||||1||||,102,8,LOCATION
153||||1||||,248,2,HOSPITAL
153||||1||||,156,13,CITY
153||||1||||,73,2,AGE
153||||1||||,1347,7,DATE
153||||9||||,52,2,AGE
153||||11||||,365,4,DATE
153||||13||||,1188,4,NAME
153||||13||||,52,2,AGE
153||||16||||,209,5,DATE
153||||17||||,1137,4,DATE
153||||20||||,795,16,HOSPITAL
153||||21||||,183,10,HOSPITAL
153||||21||||,547,10,HOSPITAL
153||||21||||,598,16,HOSPITAL
154||||1||||,5,4,LOCATION
154||||1||||,0,4,DATE
154||||2||||,91,11,NAME
154||||2||||,164,11,NAME
154||||2||||,0,4,DATE
154||||3||||,0,7,DATE
155||||2||||,2037,2,AGE
156||||1||||,0,7,DATE
158||||1||||,34,8,LOCATION
158||||1||||,0,2,AGE
158||||3||||,195,8,NAME
158||||6||||,470,9,NAME
159||||1||||,0,2,AGE
159||||1||||,78,4,DATE
159||||2||||,61,8,NAME
160||||1||||,27,6,NAME
160||||1||||,0,4,LOCATION
160||||1||||,40,2,AGE
160||||2||||,98,4,NAME
160||||2||||,0,4,LOCATION
160||||5||||,270,6,NAME
160||||5||||,162,19,LOCATION
161||||1||||,707,6,NAME
161||||2||||,472,4,NAME
161||||3||||,242,6,NAME
161||||3||||,294,3,NAME
161||||4||||,256,5,NAME
161||||7||||,387,4,NAME
162||||4||||,478,3,DATE
162||||6||||,567,4,DATE
163||||4||||,560,8,NAME
